dependency,restimulus,num_obs_train,num_subj_train,num_subj_rerep_train,num_obs_test,num_subj_test,num_subj_rerep_test,num_coeffs_glm,wmae_glm_train,wwmape_glm_train,wmae_glm_test,wwmape_glm_test,num_coeffs_lme,subj_intercept_mean,subj_intercept_var,rand_eff_var,rand_eff_ICC,x_joint_scaled_stand_est,x_joint_scaled_stand_t_val,y_joint_scale,y_joint_center,x_joint_scaled_scale,x_joint_scaled_center,wmae_lme_train,wwmape_lme_train,wmae_lme_test,wwmape_lme_test,x_joint_exp_stand_est,x_joint_exp:x_joint_weight_exp_stand_est,x_joint_weight_exp:x_joint_height_exp_stand_est,x_joint_exp_stand_t_val,x_joint_exp:x_joint_weight_exp_stand_t_val,x_joint_weight_exp:x_joint_height_exp_stand_t_val,x_joint_exp_scale,x_joint_exp:x_joint_weight_exp_scale,x_joint_weight_exp:x_joint_height_exp_scale,x_joint_exp_center,x_joint_exp:x_joint_weight_exp_center,x_joint_weight_exp:x_joint_height_exp_center,x_joint_poly_stand_est,x_joint_poly_stand_t_val,x_joint_poly_scale,x_joint_poly_center,x_joint_exp:x_joint_height_exp_stand_est,x_joint_exp:x_joint_height_exp_stand_t_val,x_joint_exp:x_joint_height_exp_scale,x_joint_exp:x_joint_height_exp_center,x_joint_poly:x_joint_weight_exp_stand_est,x_joint_poly:x_joint_weight_exp_stand_t_val,x_joint_poly:x_joint_weight_exp_scale,x_joint_poly:x_joint_weight_exp_center,x_joint_poly:x_joint_height_exp_stand_est,x_joint_poly:x_joint_height_exp_stand_t_val,x_joint_poly:x_joint_height_exp_scale,x_joint_poly:x_joint_height_exp_center,x_joint_scaled:x_joint_height_exp_stand_est,x_joint_scaled:x_joint_height_exp_stand_t_val,x_joint_scaled:x_joint_height_exp_scale,x_joint_scaled:x_joint_height_exp_center,x_joint_height_stand_est,x_joint_height_stand_t_val,x_joint_height_scale,x_joint_height_center,x_joint_poly:x_joint_weight_poly_stand_est,x_joint_poly:x_joint_weight_poly_stand_t_val,x_joint_poly:x_joint_weight_poly_scale,x_joint_poly:x_joint_weight_poly_center,x_joint_scaled:x_joint_height_poly_stand_est,x_joint_scaled:x_joint_height_poly_stand_t_val,x_joint_scaled:x_joint_height_poly_scale,x_joint_scaled:x_joint_height_poly_center
MCP2_f - DIP2,17,598401,28,102,143697,24,25,4,12.812907249937,0.645924479071863,11.432979709445428,0.6182949497602936,3,-0.11576420332753007,0.793034430245526,0.7782040235880849,0.6672455949803133,1.7070938226563042,314.0658760582593,17.80797331483416,17.53613496346275,15.592959362013067,46.15647548041006,8.451658552917323,0.4260651420943688,9.5483563531680975,0.5163746163913918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9434731715716297,-177.7167195913949,1514.971648078674,2373.5602041222774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,1,143121,18,61,62171,14,15,7,7.3676508033600445,0.5658305024441944,6.787054515900586,0.5295895133725758,2,-0.5187362053631767,0.6180027431741381,0.8528083269254307,0.7566432904112038,0.6517605090351953,411.54818193631496,13.822003652495557,16.568014766150988,14.417881879423126,36.99068937627369,5.552832262027673,0.42645368960463587,6.109938043865105,0.4767545490914256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,2,446135,26,98,110467,21,24,5,10.341872855707363,0.4624653114030773,10.559979067057625,0.4921456231977834,2,-0.3228250819752631,0.6443509394256696,0.7237994815874981,0.7988560849099168,NA,NA,19.643432791914314,17.958984250594273,NA,NA,6.268588096278719,0.2803171714109102,6.366169686497757,0.2966940112142912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9932651784942322,1389.8257605534068,2099.9257533695277,2600.936181524864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,3,499388,33,124,134662,28,31,5,11.789250440864551,0.4997381904311301,10.368397658214482,0.44616342322127334,4,-0.020123338597355156,0.4591798023966003,0.45960496423586467,0.6637278790624588,0.3759637224997585,79.24721875514504,20.205482940380136,20.016385430128654,20.220323407734565,52.503043864382015,7.573131953093456,0.32101983727623273,7.837118401516461,0.3372397249290269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6846505752727197,148.50533992382728,2183.6546542225974,3165.4302750135153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6485553593284701,5.542501761564653,6.935691708429537,178.6981965926294,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,4,385935,43,122,88401,29,30,5,13.520983328275989,0.4378525206110584,14.083604963126211,0.4601732463791482,2,-0.22710633656538137,0.44772407883623494,0.48894279397991997,0.5489081815026697,NA,NA,22.596070533653776,30.499698148408037,NA,NA,10.460949013543384,0.33875885964484503,10.721259375934864,0.3503106445554322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6169485640272558,533.7118068193558,2132.907305920654,3948.7389044966044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,5,504645,31,110,124355,25,27,6,11.104141100537717,0.6247220947662939,10.678055418675465,0.6242768265246227,2,-0.25314156854286834,1.0445217647450484,1.0749135895265023,0.7083652615765418,0.9280304915629853,613.6688576500296,15.142398933104213,16.952324488723516,17.827311680892,41.980597820506134,7.90169913503238,0.4445518110006183,7.655010578714714,0.4475389500914595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,6,155486,12,36,32538,9,9,10,7.219837225352505,0.5674103434745384,7.6590392819593625,0.5006556901137327,4,0.0937493546227135,1.4744423081048936,1.3603829321725212,0.9485664705252037,0.746884833312548,221.66412881083696,10.361983821105335,10.019116514953406,21.426249021279336,36.42395412770165,2.0611663815791323,0.1619880182925988,5.998767316400221,0.392127116738816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8498348446272825,263.51903814408973,1821.6176091505763,1785.7856288433331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.30955502223884673,209.3860336168474,10415667.234485539,11336420.968408853,NA,NA,NA,NA
MCP3_f - PIP3,8,369856,19,67,72469,15,16,5,8.713113424122644,0.29535886970344516,9.01610331576618,0.29120740104986126,2,-0.31353769093459005,0.29453587985526447,0.37733896215852214,0.8400407939024547,NA,NA,24.699842828222373,29.444060028162514,NA,NA,4.978184892146272,0.16875151181302855,4.92483751357472,0.159065294916608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9371795418895843,1950.2153144309898,2548.602371035282,3156.6891623312854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,9,353399,23,73,78430,17,18,6,10.224082071980051,0.49140055704520863,10.30012733920233,0.4226470480719749,2,-0.28127473889786614,1.78351139299667,1.7851908595755748,0.902581066632423,NA,NA,13.778089788795743,18.36545061444636,NA,NA,4.521075166837922,0.21729665702861048,6.25693292837414,0.25674189697604877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9828622912470383,941.4356578043415,2096.5344505520475,3394.688098212651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,10,321475,22,80,80411,17,19,7,7.383715902713547,0.5047492630332742,7.787771250065104,0.5426962554507285,2,-0.3818764391388866,1.2781573814379914,1.3659514072476773,0.8053630648313419,0.8941149289966858,601.0609060421938,11.78773454545778,13.78603746715244,15.746303204514513,38.231522182177,5.134235022396981,0.35097522412016335,6.287769252468263,0.4381675730940642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,11,220009,22,56,64767,14,14,5,8.78002723924723,0.4976747542625167,8.32923761501107,0.49701972022810254,4,-0.22892335028864857,1.036275946762122,1.0912239532730261,0.8022364397193442,0.39373680933706207,54.2087990055709,15.09361198409279,18.618798302496085,21.790258686229915,42.76815604135028,5.557572990896055,0.3150176755917821,6.402875871795638,0.3820704512883448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736741827436127,101.32709466261036,2055.440990780619,2303.928386626693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7793239693511057,3.953152416653605,7.345547639850561,183.04512088141848,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,12,176516,17,52,44626,12,13,6,6.306573956387692,0.6928853470104787,5.6890946857715265,0.6927484489747536,2,0.22154071659043337,1.3367611849671754,1.3072405678264427,0.918818783647132,NA,NA,10.430074075801466,9.95202464318272,NA,NA,2.482706554283437,0.2727679092144018,4.00195961675778,0.48730975146225386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0743258694677134,643.7252133764016,2066.7360386628793,3554.36396664731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,13,193311,18,52,28849,12,13,5,8.722673043910378,0.5712606791290825,9.49181130750482,0.5607051106596719,3,-0.1575606171327843,2.23087407534926,2.1318078522998056,0.9031240262702648,0.9101743123607381,125.32837097192736,11.007183329379972,15.20320390500028,20.698393631153955,49.46480760192617,3.7935698133175535,0.24844646325386663,10.164231939670005,0.6004266846304822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3274104309839781,46.88675800016273,2075.605409039749,2875.188473766136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,14,307306,21,61,69111,15,15,4,6.2811809336571445,0.8680000777352117,7.025874221566739,0.9014920686575509,2,-0.6430338692599503,1.3728376247504013,1.7210507679840146,0.8133836674223047,NA,NA,7.782256828999772,7.78002841654307,NA,NA,3.701476107227926,0.5115091545274443,4.939576932116199,0.6337986258219059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5983404434581466,459.6132930311474,1600.8586680254186,1657.9628183450482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,16,243727,16,45,61418,10,11,6,5.61029411626179,0.3955717715532147,5.392687533274349,0.34274575431576326,3,-0.4101320250455036,1.468757839124162,1.5451787402424277,0.8895396125319335,-0.5715182147340686,-80.3120635922517,11.02236526937267,14.462822254867623,19.128253300191478,42.48796450164379,3.4412118497403528,0.24263367293811713,4.235393286593869,0.269191021708634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5469714305514344,220.9341177103194,1789.5547508662253,2171.115700580088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,17,247200,20,54,64805,13,13,5,6.110598360659583,0.4338660711580726,5.931810235458771,0.40680878068285353,3,-0.6209872612037068,2.5424440626900027,2.8009849248982555,0.9521299936005041,0.5284416289632251,118.5699349508038,8.843071067186319,11.7167546789619,17.49606320253154,46.25680697353109,2.4954280400105633,0.17718093968463786,3.1114575118065924,0.21338650197508374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5849001493061895,141.62333884894232,1734.9387990620778,2445.803180655417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,19,344960,19,62,91655,12,15,6,4.864281672874378,0.7341581079998644,5.656538721516839,0.654954813062428,3,-0.3061535833940385,0.924090743193973,0.9691950606668799,0.8550221176496985,NA,NA,8.043394780379352,6.535040375705666,NA,NA,2.475646528308427,0.3736452971945906,4.021489908884839,0.46563707970159784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.562843218850322,472.73925372365136,1298.9782786225912,1343.8742255546906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4086781631736883,332.42820266221827,15973256842753136e66,846919223675974e67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,20,307676,20,73,80525,18,18,9,6.655173800199944,0.3020715204126128,7.97572603583999,0.34781475477484014,4,-0.2636744218141059,0.7957273981083697,0.825542363047487,0.830926265821708,NA,NA,19.9681865094622,21.72692301594352,NA,NA,6.437084396526234,0.2921726658174678,7.938085028946678,0.3461732618846325,2.7266173828958826,NA,NA,60.5593996492738,NA,NA,627744040399218e23,NA,NA,5967051517697808e21,NA,NA,0.8331051030427266,1091.1806777127438,1728.7214583627058,1854.874429390103,6.997863970000054,61.977239952820895,10454277485300704e102,13461727583237811e100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,21,243285,20,65,52037,16,16,5,8.95133735793351,0.4644964131505129,11.311700827944614,0.6495176319787107,3,-0.00372042909572975,1.0060341220003866,0.9557019548493151,0.7656117613189865,-0.3576877840955709,-59.180141896297854,11.893960941067728,14.160273829160108,16.79209566882481,51.212671774728896,4.772003578304003,0.2476254057947088,7.705573750758875,0.4424538883901538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3032404370853037,236.69033452308605,1704.8724697902478,2904.711068227638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,22,372208,26,97,106412,24,24,6,10.15910810832319,0.43042262558046984,10.732246636152919,0.47351821116209963,2,-0.19417080158861955,0.9712049247763683,0.97160253405601,0.8108691123848321,NA,NA,15.391387217856359,22.99648312072691,NA,NA,5.508210878978263,0.23337270983840855,5.788533574254053,0.25539629830153293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9359682852723719,918.89980539527,1877.449537250482,3419.6911271105464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - PIP3,23,258899,23,62,61502,14,15,5,11.029671083878965,0.360548481155804,12.417534184116528,0.4012758236464911,2,-0.07279817224526325,0.6553388434508478,0.6321722069980765,0.752029691996942,NA,NA,17.81012675535463,28.39563509937924,NA,NA,5.788427189170066,0.18921766709676519,9.214680872206939,0.2977747918233319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8105613668942496,758.3296993895282,2057.3613683207986,4164.750753111016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - DIP3,2,571438,32,119,130611,28,29,7,11.714621302933546,0.34297559695318214,11.892848252745047,0.34294442411350495,2,0.00556040729793978,0.41944711875105883,0.40637545608117287,0.56366132131561,NA,NA,17.77651858724376,32.199319585138184,NA,NA,7.716644862086869,0.2259245783205292,6.94543791552773,0.20027996284296168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5615157004883735,665.3029509990079,2394.164372334894,3040.769027320676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - DIP3,3,502223,33,116,124670,27,29,4,10.402166275297352,0.35316097817856834,11.056371904471574,0.39726436429622364,2,0.02293079378873257,0.4371249559200839,0.4244295127086601,0.6001979082234391,NA,NA,16.150427074241886,27.36489071542749,NA,NA,6.383054097883374,0.21670924779663478,7.375719460892072,0.2650155519527647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5957339025491263,668.1887049080559,2259.3167365200543,3314.523311171028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - DIP3,8,387584,28,85,83536,21,21,4,10.42208158472717,0.43275246845465537,8.991884886741502,0.4128768397261281,2,0.038789872807007415,0.38916940920539467,0.3767916384028264,0.5525181307279189,0.5581204886233673,542.5106031224735,16.787049333654515,23.02585106669593,22.926997211615515,52.16704372704772,6.789671248751795,0.281925157561493,6.584517521259317,0.3023386997877856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP3_f - DIP3,23,218675,29,84,57807,20,21,8,17.39505209692049,0.38709747194446237,18.279536612341857,0.3971211493273941,3,0.14606679381418516,0.1699484052134711,0.18549016843410487,0.31063095092705806,0.3531253589175275,39.75305775793705,29.00082697180445,41.9258631088121,19.068110967206586,56.90308708437411,15.162175520777213,0.33740857920799927,16.10935393996063,0.34997414251954395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5049257251083763,55.2538903928525,2168.149069747497,3601.5525128807235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PIP3 - DIP3,2,379341,29,96,93509,20,23,5,10.764313297221689,0.30642080060220667,13.81106871088995,0.3642293816062427,2,0.2680193476789728,0.6321662489328393,0.6821842846914912,0.7198432073165361,0.625599387044668,719.7760641572652,16.574943892535874,30.21791926946829,19.636369762029194,18.682699681156432,6.564909109355374,0.18687905578599256,7.706511915139994,0.2032382958879443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PIP3 - DIP3,3,334623,30,91,87528,21,22,5,10.552350605781056,0.3385387431161277,10.805299932486157,0.36761916825128477,2,0.05058631543336278,0.7433802066265487,0.7211773246727385,0.8111257009870639,0.6276911693756072,898.2065736711605,15.864289975808886,28.545012582435135,20.626873294866293,20.49459711561478,4.93245367900825,0.15824215204289802,7.541139110452093,0.2565655099602376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PIP3 - DIP3,8,497203,32,112,119998,27,28,5,10.940821522027342,0.39211577197297687,11.984346360995607,0.4192485516273249,2,0.21231351218825673,0.5105139935280454,0.539690604190836,0.5974898307946842,0.5198316904708231,581.6938834559985,15.888313895105034,24.58518272703375,24.105227536239326,27.407346776263072,6.913724233296034,0.24778580927301389,10.424754984424371,0.3646893453041494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP4_f - PIP4,1,256763,16,48,73332,12,12,10,13.901138618310098,0.6138427917574125,13.688364816596465,0.5845592684273202,2,-0.08899368046604196,0.9215088457390634,0.8718417076080197,0.6805050067300247,0.8248530627787536,503.56663052549817,23.07833843599107,23.6080749202296,15.143550506835775,35.80638587940311,11.22037374045379,0.4954662873679771,11.715484145457458,0.500307738221379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP4_f - PIP4,2,388131,24,85,79757,20,21,6,17.22101483160854,0.41258814903131674,17.25527695562083,0.3927938319422781,2,-0.1123607769793655,0.5360089116707721,0.5263181971500988,0.7561888351993766,NA,NA,37.55937120881741,39.573128672093226,NA,NA,12.032689233770279,0.28828411260166226,11.684096620911781,0.26597319163960287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0483034203046493,1295.2367973349242,2486.152584372878,3455.159120780828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP4_f - PIP4,3,469901,28,92,99161,22,22,5,18.56499929408832,0.47339890908450893,18.62764401829445,0.5139594158923675,2,-0.2920334513730416,0.9913926753918886,1.0413440109170016,0.8572925969511822,NA,NA,33.57124565211143,39.70227280932452,NA,NA,10.627459348155607,0.27099530584732473,12.74122360311427,0.3515458978268704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0885024326019503,1380.5052130254487,2069.5405397906034,3276.0763858259343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP4_f - PIP4,4,436895,40,108,103115,26,26,4,18.269024161462948,0.6569113817398813,15.840452328320913,0.6003533191410894,3,-0.22636365556938498,0.3774277032131146,0.4193256371395848,0.40463707407678257,0.9614235468626803,138.5134892064295,23.65866547494617,30.32261668417383,17.39575812108559,56.548853496397165,14.427297649629141,0.5187718813018136,15.393248416437476,0.5834042859148039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.5066543282093505,-74.88172192736037,1882.1872959664965,3500.3845397209843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP4_f - PIP4,5,292296,18,64,75027,16,16,9,15.352267272617087,0.5503533086571633,15.072306865142115,0.5429629872306619,3,-0.146291085736066,0.4982829062847138,0.492041963901785,0.6851978343984106,0.39628429315427677,82.95702998238598,32.11038123798015,28.935729674838623,13.834434967707407,42.32766000670664,12.09118810473712,0.433449031395337,11.747857846484468,0.4232034317613553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35868439269120816,77.64787680634655,1148.308293387208,1983.021737732179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP4_f - PIP4,7,345097,18,56,74478,14,14,9,11.313206582431576,0.5415501444543638,11.709787163937438,0.5559974198192883,4,0.4737844441201235,22.04920083222308,21.051790452710506,0.991869312295117,1.006647159112932,615.2183140272751,21.609157402311133,24.08184564505794,14.955956193003601,43.068263721674846,6.43322571910622,0.3079510916825047,65.77301787558639,3.122996833382013,28.875404480103782,NA,NA,73.09319610347762,NA,NA,6837897684950833e19,NA,NA,5124563132669527e18,NA,NA,NA,NA,NA,NA,75.87227852806926,73.16486141354606,2532504143623476e99,204264839289399e99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP4_f - PIP4,8,334310,36,108,84649,23,26,6,27.32104826213152,0.6053029776918282,25.716777025967218,0.5803810802109874,3,-0.0556411361266871,1.4591373985370395,1.42174659742073,0.8918754183503833,1.4917853072755043,323.1680535609565,38.99917619456195,40.83190256340085,22.944925234244625,55.19159425073586,12.82153832643896,0.2840636000903545,14.585471156154236,0.32916766733434083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.29342147444572614,-65.45436598975651,2485.616820910608,3572.5800951482984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP4_f - PIP4,9,489399,31,82,135088,18,20,9,17.82198477540908,0.4372760678621592,15.851924431421521,0.41434785732826596,2,-0.13904980607006728,0.9346625709445116,0.9238926119937004,0.9072516824793769,0.9750453718343915,1604.6887594999253,30.99493907657394,38.98516881016776,20.204762991250103,57.21615187946616,7.171743154058132,0.17596421979054888,8.165098987908358,0.21342464034252487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP4_f - PIP4,10,395381,18,57,78459,13,14,7,17.76033251020253,0.6125626627718693,20.019418054940324,0.5961952549059548,3,-0.12775368203722184,1.377690908556623,1.31751024416672,0.8110928510980278,0.30107929750561335,69.7192818555635,28.073855680299783,27.12600110437639,17.899038891218243,41.909495238464615,11.484230056924327,0.3960967813813797,16.927086709106177,0.5041030037763922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9606174501639558,199.58810458412657,1636.1038420003981,2076.780574076354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP4_f - PIP4,11,333087,25,61,88972,14,15,6,16.042002533623165,0.4437803984505641,22.415973533663113,0.4971121023239799,3,-0.34622421838309875,0.8823491957353928,0.9669968574717355,0.8468084153256988,0.48066676828934624,109.78722014343198,29.102157157721475,39.62493263853394,19.80126060374889,54.78088559074418,9.03154406241769,0.24984550490145807,12.312430100653367,0.2730489489051711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42268229604685065,100.33018821298478,2086.3422961100487,3393.0341704641073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP4_f - PIP4,12,169419,14,35,35167,8,8,7,12.208571101654218,0.47906144942890044,17.76733296817107,0.6942416905995457,4,0.15387835334560432,1.3203975173240143,1.249781024526278,0.8779072609484314,1.3567925074871539,202.6551804323437,27.354516606833027,32.4360115082949,16.896316575874465,56.02057741333172,8.60843300883017,0.3377928801154288,18.211472567302383,0.7115960243487639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.5513866739513422,-82.31865286529639,1884.9711931777445,3423.7889224696823,NA,NA,NA,NA,NA,NA,NA,NA,0.5100708335458323,110.76543630003096,15788623090661037e70,4091311404375643e70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCP4_f - PIP4,13,261259,19,49,86656,12,12,11,18.401311546129936,0.48748604692886904,19.908758357020144,0.532577944938924,2,-0.2171609794907966,1.4074638342809156,1.3805267580066618,0.8957273517766785,1.2134087672095226,787.663424619784,30.562381022530918,39.42276665138581,19.7713677931211,59.338261722249285,8.90547683480257,0.23592316707053199,16.245962453271392,0.43459472166767643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
